Order ID,Amount,Profit,Quantity,Category,Sub-Category,Date
B-25601,1275,-1148,7,Furniture,Bookcases,1/4/2020
B-25601,66,-12,5,Clothing,Stole,1/5/2020
B-25601,80,-56,4,Electronics,Electronic Games,1/6/2020
B-25602,168,-111,2,Electronics,Phones,1/7/2020
B-25602,424,-272,5,Electronics,Phones,1/8/2020
B-25602,2617,1151,4,Electronics,Phones,1/9/2020
B-25603,1355,-60,5,Clothing,Trousers,1/10/2020
B-25603,24,-30,1,Furniture,Chairs,1/11/2020
B-25603,180,5,3,Clothing,Trousers,1/12/2020
B-25603,116,16,4,Clothing,Stole,1/13/2020
B-25603,107,36,6,Clothing,Stole,1/14/2020
B-25604,65,17,2,Clothing,T-shirt,1/15/2020
B-25606,87,4,2,Clothing,Shirt,1/16/2020
B-25607,50,15,4,Clothing,Leggings,1/17/2020
B-25608,1364,-1864,5,Furniture,Tables,1/18/2020
B-25608,476,0,3,Furniture,Chairs,1/19/2020
B-25608,856,385,6,Electronics,Printers,1/20/2020
B-25609,485,29,4,Electronics,Electronic Games,1/21/2020
B-25610,1076,-38,4,Electronics,Printers,1/22/2020
B-25610,107,-54,4,Clothing,Stole,1/23/2020
B-25610,68,-55,5,Electronics,Accessories,1/24/2020
B-25610,781,-594,6,Electronics,Printers,1/25/2020
B-25610,30,-5,2,Furniture,Furnishings,1/26/2020
B-25612,259,-55,2,Furniture,Chairs,1/27/2020
B-25614,494,54,4,Furniture,Bookcases,1/28/2020
B-25614,98,-12,2,Electronics,Electronic Games,1/29/2020
B-25616,116,-56,5,Clothing,Stole,1/30/2020
B-25617,305,-270,5,Electronics,Electronic Games,1/31/2020
B-25618,362,127,1,Furniture,Bookcases,2/1/2020
B-25620,193,46,1,Electronics,Printers,2/2/2020
B-25621,233,-10,5,Electronics,Electronic Games,2/3/2020
B-25621,228,63,3,Electronics,Electronic Games,2/4/2020
B-25621,333,-15,3,Electronics,Phones,2/5/2020
B-25623,53,1,4,Clothing,Stole,2/6/2020
B-25623,158,69,3,Clothing,Stole,2/7/2020
B-25623,105,20,2,Clothing,Stole,2/8/2020
B-25625,59,30,3,Clothing,Leggings,2/9/2020
B-25626,46,-14,1,Electronics,Phones,2/10/2020
B-25626,1103,-276,3,Furniture,Chairs,2/11/2020
B-25627,55,-39,4,Clothing,Stole,2/12/2020
B-25628,45,13,4,Clothing,Skirt,2/13/2020
B-25628,35,-8,2,Furniture,Furnishings,2/14/2020
B-25629,1560,421,3,Clothing,Trousers,2/15/2020
B-25630,133,12,5,Clothing,Stole,2/16/2020
B-25630,143,-129,2,Electronics,Phones,2/17/2020
B-25630,40,-7,3,Clothing,Stole,2/18/2020
B-25630,34,-22,4,Clothing,T-shirt,2/19/2020
B-25631,89,-89,2,Furniture,Furnishings,2/20/2020
B-25632,19,-2,2,Clothing,Leggings,2/21/2020
B-25633,249,-130,4,Electronics,Phones,2/22/2020
B-25633,496,-79,2,Clothing,Trousers,2/23/2020
B-25634,389,-83,3,Furniture,Chairs,2/24/2020
B-25635,23,2,2,Clothing,Skirt,2/25/2020
B-25637,117,14,3,Clothing,Shirt,2/26/2020
B-25638,182,-11,3,Furniture,Bookcases,2/27/2020
B-25638,880,97,8,Furniture,Furnishings,2/28/2020
B-25638,816,-96,3,Electronics,Printers,3/1/2020
B-25639,1629,-153,3,Electronics,Phones,3/2/2020
B-25640,68,-62,2,Clothing,Trousers,3/3/2020
B-25641,22,-6,1,Furniture,Furnishings,3/4/2020
B-25642,434,26,11,Clothing,Shirt,3/5/2020
B-25643,1061,-36,8,Furniture,Bookcases,3/6/2020
B-25643,37,-23,4,Clothing,Shirt,3/7/2020
B-25643,263,-63,2,Electronics,Electronic Games,3/8/2020
B-25643,36,-7,1,Electronics,Electronic Games,3/9/2020
B-25644,76,-92,8,Furniture,Furnishings,3/10/2020
B-25645,273,-87,4,Electronics,Phones,3/11/2020
B-25645,86,0,4,Clothing,T-shirt,3/12/2020
B-25645,133,-42,1,Electronics,Printers,3/13/2020
B-25645,183,-66,5,Electronics,Phones,3/14/2020
B-25648,100,-23,1,Electronics,Phones,3/15/2020
B-25648,30,13,1,Clothing,T-shirt,3/16/2020
